# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k -y /home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/vivado_stitch_proj_w5fn6zuu -y /home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/vivado_stitch_proj_w5fn6zuu/pyverilator_vh --CFLAGS --std=c++11 -O3 --x-assign fast --x-initial fast --noassert --cc /home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn-rtllib/swg/swg_pkg.sv finn_design_wrapper.v /tools/Xilinx/Vivado/2022.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv /tools/Xilinx/Vivado/2022.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv /tools/Xilinx/Vivado/2022.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv --top-module finn_design_wrapper --exe verilator_fifosim.cpp --threads 4 -DDISABLE_XPM_ASSERTIONS -DOBSOLETE -DONESPIN --bbox-unsup"
S      1932  8785574  1771528670   585402011  1771528670   585402011 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn-rtllib/swg/swg_pkg.sv"
T      3819  9183083  1771598675   645663639  1771598675   645663639 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper.cpp"
T      3361  9183082  1771598675   645611990  1771598675   645611990 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper.h"
T      1961  9183092  1771598675   677320006  1771598675   677320006 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper.mk"
T     41295  9183081  1771598675   645514834  1771598675   645514834 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper__ConstPool_0.cpp"
T       962  9183079  1771598675   644735469  1771598675   644735469 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper__Syms.cpp"
T      1137  9183080  1771598675   644971119  1771598675   644971119 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper__Syms.h"
T    327662  9183084  1771598675   647800685  1771598675   647800685 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper___024root.h"
T     23815  9183087  1771598675   658237124  1771598675   658237124 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper___024root__DepSet_h13beed7b__0.cpp"
T   1213636  9183088  1771598675   665628458  1771598675   665628458 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__0.cpp"
T   1394595  9183086  1771598675   656801389  1771598675   656801389 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__0__Slow.cpp"
T   1232590  9183089  1771598675   673185163  1771598675   673185163 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__1.cpp"
T    611778  9183090  1771598675   677233689  1771598675   677233689 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__2.cpp"
T      1495  9183085  1771598675   647859170  1771598675   647859170 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper___024root__Slow.cpp"
T      3388  9183093  1771598675   677320006  1771598675   677320006 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper__ver.d"
T         0        0  1771598675   677320006  1771598675   677320006 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper__verFiles.dat"
T      2077  9183091  1771598675   677294975  1771598675   677294975 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/verilator_fifosim_tooieu5k/Vfinn_design_wrapper_classes.mk"
S   1600977  9183075  1771598675     5569042  1771598675     5569042 "/home/robotics/Documents/bharat-ai-soc-student-challenge/New_Train/new_res_brevitas/finn/finn_zybo_project/finn_build_temp/vivado_stitch_proj_w5fn6zuu/finn_design_wrapper.v"
